title,author,rating,ratingnum,preptime,cooktime,totaltime,servings,totalingredients,1,2,3,4,5,6,7,8,9,source,link,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
Gluten Free Chocolate Chip Cookies,Melissa Stadler,5,2,15 minutes,10 minutes,NA,NA,9, 1/2 cup Butter (softened), 3/4 cup Brown Sugar, 1/4 cup Sugar, 1 large Egg, 2 teaspoons Vanilla Extract," 2 2/3 cups Almond Flour (fine, blanched almond flour)", 1/2 teaspoon Baking Soda," 3/4 teaspoon Salt (if using salted butter, reduce to 1/4 to 1/2 teaspoon)", 12 ounces Semi-Sweet Chocolate Chips,Modern Honey,https://www.modernhoney.com/almond-flour-chocolate-chip-cookies-gluten-free/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Candy Cane Kiss Cookies,Melissa Stadler,5, 1 ,20 minutes,9 minutes,NA,NA,11, 1 cup Butter (softened), 1 1/2 cups Granulated Sugar, 1  large Egg, 1 large Egg Yolk, 2 teaspoons Vanilla Extract, 1/4 teaspoon Peppermint Extract (optional), 2 2/3 cups Flour, 1 teaspoon Baking Powder, 1/2 teaspoon Baking Soda,Modern Honey,https://www.modernhoney.com/candy-cane-kiss-cookies/, 3/4 teaspoon Salt, (1) 9-ou6nce pkg. Hershey's Candy Cane Kisses (about 50-60),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italian Ricotta Cookies,Melissa Stadler,5,3,15 minutes,12 minutes,NA,NA,13, 1 cup Butter (softened), 1 1/2 cups Granulated Sugar, 2 large Eggs, 1 cup Whole-Milk Ricotta Cheese, 2 teaspoons Vanilla Extract, 3 cups Flour, 1 teaspoon Baking Powder, 1 teaspoon Salt,Glaze:,Modern Honey,https://www.modernhoney.com/italian-ricotta-cookies/, 2 cups Powdered Sugar, 2 to 3 Tablespoons Milk, 1/2  teaspoon Almond or Anise Extract, Sprinkles or  Nonparelis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Frosted Cookies,Melissa Stadler,5, 1 ,20 minutes,10 minutes,NA,NA,17, 1 cup Butter (softened), 1 cup Sugar, 3/4 cup Brown Sugar, 2 large Eggs, 1 teaspoon Vanilla Extract, 1/2 cup Unsweetened Cocoa Powder, 2 1/3 cups Flour, 1 teaspoon Baking Soda, 1/2 teaspoon Salt,Modern Honey,https://www.modernhoney.com/chocolate-frosted-cookies/, 1 cup Semi-Sweet Chocolate Chips,Chocolate Frosting:," 12 Tablespoons Salted Butter (3/4 cup or 1 1/2 sticks, softened)", 1/2 cup Unsweetened Cocoa Powder, 3 cups Powdered Sugar, 2 Tablespoons Light Corn Syrup, 3 to 4 Tablespoons Heavy Cream or Milk, Chocolate Sprinkles or any sprinkles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jacques Torres Chocolate Chip Cookies,Melissa Stadler,5,2,20 minutes,15 minutes,NA,NA,12, 2 cups minus 2 Tablespoons Cake Flour * (8 1/2 ounces) see notes, 1 2/3 cups Bread Flour * (8 1/2 ounces) see notes, 1 1/4 teaspoons Baking Soda, 1 1/2 teaspoons Baking Powder," 1 1/2 teaspoons Salt (if using unsalted butter, reduce to 3/4 teaspoon if using salted butter)", 1 1/4 cups Unsalted Butter (2 1/2 sticks), 1 1/4 cups Light Brown Sugar (10 ounces), 1 cup plus 2 Tablespoons Granulated Sugar (8 ounces), 2 large Eggs,Modern Honey,https://www.modernhoney.com/jacques-torres-chocolate-chip-cookies/, 2 teaspoons Vanilla Extract," 1 1/4 pounds Semi-Sweet or 60% Chocolate Disks, Feves, or Chunks", Sea Salt Flakes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Levain Bakery White Chocolate Macadamia Cookies,Melissa Stadler,5,8,20 minutes,9 minutes,NA,NA,12, 1 cup Cold Butter (cut into small cubes), 1 cup Brown Sugar (packed), 1/2 cup Sugar, 2 large Eggs, 1 teaspoon Vanilla Extract (optional), 1 1/2 cups Cake Flour * (see notes), 1 1/2 cups All-Purpose Flour *, 1 teaspoon Cornstarch, 3/4 teaspoon Baking Soda,Modern Honey,https://www.modernhoney.com/levain-bakery-white-chocolate-macadamia-cookies/, 3/4 teaspoon Salt, 2 cups (12 oz) White Chocolate Chips, 2 cups Macadamia Nuts (roughly chopped),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chewy Brown Butter Pumpkin Cookies,Melissa Stadler,4.89,9,20 minutes,10 minutes,NA,NA,15, 1 cup Butter (browned), 1 cup Brown Sugar, 2/3 cup Sugar, 1 teaspoon Vanilla, 2 Tablespoons Real Maple Syrup, 1 large Egg Yolk, 1/2 cup Pure Pumpkin Puree (blotted), 2 1/3 cups Flour, 1/2 teaspoon Cornstarch,Modern Honey,https://www.modernhoney.com/chewy-brown-butter-pumpkin-cookies/, 3/4 teaspoon Baking Soda, 1/2 teaspoon Salt, 1 teaspoon Pumpkin Pie Spice,Cinnamon-Sugar Coating:, 1/4 cup Sugar, 1 1/2 Tablespoons Cinnamon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Levain Bakery Peanut Butter Chocolate Chip Cookies,Melissa Stadler,4.89,9,15 minutes,10 minutes,NA,NA,11, 1 cup Cold Butter (cut into cubes), 1 cup Sugar, 1 cup Brown Sugar, 1 cup Creamy Peanut Butter * (like Jif or Skippy's), 2 large Eggs, 1 teaspoon Vanilla Extract, 2 3/4 cups Flour, 1 teaspoon Baking Soda, 1/2 teaspoon Cornstarch,Modern Honey,https://www.modernhoney.com/levain-bakery-peanut-butter-chocolate-chip-cookies/, 1/8 teaspoon Salt (optional), 2 cups  Semi-Sweet Chocolate Chips or Chunks (or dark chocolate),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pumpkin Cheesecake Cookies,Melissa Stadler,5,2,15 minutes,12 minutes,NA,NA,19,Cheesecake Filling:, (1) 8-ounce pkg. Cream Cheese (softened), 4 Tablespoons Sugar, 1 teaspoon Vanilla Extract or Vanilla Bean Paste,Pumpkin Cookies:, 2/3 cup Pure Pumpkin Puree (NOT pumpkin pie filling), 1 cup Butter (softened), 1 cup Brown Sugar (packed), 1/3 cup Sugar,Modern Honey,https://www.modernhoney.com/pumpkin-cheesecake-cookies/, 2 large Egg Yolks (yolks only), 1 teaspoon Vanilla Extract, 2 3/4 cups Flour, 2 teaspoons Pumpkin Pie Spice, 3/4 teaspoon Baking Soda, 3/4 teaspoon Baking Powder, 3/4 teaspoon Salt,Cinnamon-Sugar Mixture:, 1/3 cup Sugar, 1 Tablespoon Cinnamon,NA,NA,NA,NA,NA,NA,NA,NA
No Bake Cookies,Melissa Stadler,5, 1 ,5 minutes,15 minutes,NA,NA,8, 1/2 cup Butter (salted), 1 cup Granulated Sugar, 1 cup Brown Sugar (packed), 1/2 cup Milk (whole or 2% preferred), 1/4 cup Unsweetened Cocoa Powder, 2 teaspoons Vanilla Extract, 3/4 cup Creamy Peanut Butter * (Jif or Skippy's), 2 3/4 cups Quick Oats * (up to 3 cups),NA,Modern Honey,https://www.modernhoney.com/no-bake-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
