title,author,rating,cuisine,ratingnum,preptime,cooktime,totaltime,servings,numberofsteps,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,source,link,ingredient8,ingredient9,ingredient10,ingredient11,ingredient12,ingredient13,ingredient14,ingredient15,ingredient16,ingredient17
Whole-Wheat Chocolate Peanut Butter Cookies,Giorgos Tsoulis,Noratingsyet,International,,Prep Time 15 minutes mins,Cook Time 15 minutes mins,Total Time 30 minutes mins,14 pieces,8,7,180 g whole-wheat flour (wholemeal flour),40 g cocoa,1 pinch of salt,80 ml water,2 tsp sunflower oil,80 g honey,200 g crunchy peanut butter,Chef's Pencil,https://www.chefspencil.com/whole-wheat-chocolate-peanut-butter-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Easy Gingerbread Cookies Recipe,Paula,4.91,International, 50 ,Prep Time 25 minutes mins,Cook Time 8 minutes mins,NA,NA,15,16,250 g honey,100 g brown sugar,1 tsp cinnamon,½ tsp nutmeg,½ tsp cardamom powder,1 star anise,1 tbsp cocoa powder,Chef's Pencil,https://www.chefspencil.com/easy-gingerbread-recipe/,100 g butter,500 g all-purpose flour,1 egg,1 tsp salt,1 tsp baking powder,1 egg white,250 g powdered sugar,2-3 drops lemon juice,Colored candies or sprinkles,NA
Heart-shaped Walnut & Cinnamon Cookies,Paula,4.90,International, 48 ,Prep Time 20 minutes mins,Cook Time 15 minutes mins,Total Time 45 minutes mins,25 pieces,13,12,100 g dates,350 g walnuts,100 g powdered sugar,2 eggs,1 pinch salt,½ tsp cinnamon,flour as needed,Chef's Pencil,https://www.chefspencil.com/heart-shaped-walnut-cinnamon-cookies/,strawberry jam,100 g dark chocolate,20 g butter,1 tbsp milk,"almond flakes, chopped nuts, or mini marshmallows",NA,NA,NA,NA,NA
Chocolate Almond Biscotti,Paula,4.88,Italian, 49 ,Prep Time 20 minutes mins,Cook Time 30 minutes mins,NA,40 pieces,12,11,250 g all-purpose flour,30 g cocoa powder,1 tsp baking powder,1 pinch salt,100 g sugar,1/2 vanilla pod,50 g cold butter cubed,Chef's Pencil,https://www.chefspencil.com/chocolate-and-almonds-biscotti/,2 eggs,2 tbsp almond or neutral vegetable oil,100 g toasted almonds,50 g white chocolate for decoration,NA,NA,NA,NA,NA,NA
Russian Walnut Cookies: Oreshki,Viktoria Urmach,Noratingsyet,Russian,,Prep Time 15 minutes mins,Cook Time 30 minutes mins,Total Time 1 hour hr 45 minutes mins,30 pieces,9,9,370 g flour,200 g cold butter,2 eggs,1/4 tsp baking powder,1/2 tsp salt,1/2 tsp vanilla extract or vanilla sugar,"100 g sugar (optional, if you prefer a sweeter dough)",Chef's Pencil,https://www.chefspencil.com/russian-walnut-cookies-oreshki/,1 can sweetened condensed milk (dulce de leche) 397 g or 14 oz,100 g butter room temperature,NA,NA,NA,NA,NA,NA,NA,NA
Koulourakia: Traditional Greek Easter Cookies,Giorgos Tsoulis,Noratingsyet,"Greek, International",,Prep Time 30 minutes mins,Cook Time 40 minutes mins,Total Time 3 hours hrs 10 minutes mins,13 pieces,10,10,250 g butter at room temperature,130 g powdered sugar,2 large eggs,80 ml whole milk,1 tbsp honey,zest of 1 orange,1 tsp vanilla extract (or 1-2 packets of vanilla sugar),Chef's Pencil,https://www.chefspencil.com/koulourakia-traditional-greek-easter-cookies/,500 g all-purpose flour,1 tsp baking powder,"1 egg yolk beaten with a little water, for brushing",NA,NA,NA,NA,NA,NA,NA
Pistachio Sandwich Cookies,Mia Florea,5,International, 1 ,Prep Time 10 minutes mins,Cook Time 20 minutes mins,Total Time 3 hours hrs,9 pieces,11,15,250 gr softened butter,200 gr powdered sugar,150 gr fine ground pistachios,500 gr flour,3 egg yolks,4 tbsp sour cream,1 tsp baking powder,Chef's Pencil,https://www.chefspencil.com/pistachio-sandwich-cookies/,1 tsp baking soda,125 gr pistachio cream,50 gr softened butter,1 tsp orange blossom water,180 gr milk chocolate chips,60 ml heavy cream,1 tbsp butter,1 tsp vanilla,NA,NA
Heart-shaped Linzer Cookies with Jam,Elena-Greta Apostol,5,Austrian, 1 ,Prep Time 15 minutes mins,Cook Time 15 minutes mins,Total Time 1 hour hr 30 minutes mins,2 servings,8,9,250 g flour,250 g butter (room temperature),60 g almond flour or very finely ground almonds,150 g sugar,1 egg,1 tsp vanilla essence,1 tbsp cold water added after the dough has been homogenized,Chef's Pencil,https://www.chefspencil.com/heart-shaped-linzer-cookies-with-jam/,300 g of your favorite jam I used apple and blackberry,Powdered sugar,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Linzer Cookies,Elena-Greta Apostol,Noratingsyet,Austrian,,Prep Time 15 minutes mins,Cook Time 15 minutes mins,Total Time 1 hour hr 30 minutes mins,12 pieces,8,10,250 g flour,250 g butter,60 g almond flour or very finely ground almonds,150 g sugar,1 egg,1 tsp vanilla essence,1 tbsp cold water added after the batter has been mixed,Chef's Pencil,https://www.chefspencil.com/chocolate-linzer-cookies/,150 g milk chocolate chips,150 ml heavy whipping cream,powdered sugar,NA,NA,NA,NA,NA,NA,NA
Spiced Gingerbread Man Cookies,Giorgos Tsoulis,5,"American, International", 1 ,Prep Time 20 minutes mins,Cook Time 20 minutes mins,Total Time 2 hours hrs 40 minutes mins,50 pieces,12,17,700 g all-purpose flour plus extra for rolling out the dough,1 tbsp baking powder,1 tbsp ground ginger,1 tsp nutmeg,½ tsp ground cloves,1 tsp ground cinnamon,130 g melted butter,Chef's Pencil,https://www.chefspencil.com/gingerbread-man-cookies/,320 g molasses,200 g brown sugar,120 ml warm water,1 medium egg,1 tsp vanilla extract,1 tsp allspice,3 egg whites,500 g powdered sugar,1 tbsp lemon juice,colorful candy for decoration
