title,author,cuisine,rating,ratingnum,preptime,cooktime,totaltime,servings,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,ingredient8,ingredient9,ingredient10,ingredient11,ingredient12,ingredient13,source,link,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19,ingredient20,ingredient21,ingredient22
Banana Oatmeal Cookies Recipe,John Kanell,American,5, 28 ,10 minutes,12 minutes,22 minutes,24 cookies,13,▢ 1½ cups all-purpose flour (180g),▢ 1½ teaspoons ground cinnamon,▢ 1 teaspoon baking soda,▢ ½ teaspoon salt,▢ ¼ teaspoon ground nutmeg,▢ ½ cup unsalted butter softened (113g),▢ ¾ cup packed light brown sugar (165g),▢ ½ cup granulated sugar (100g),▢ 1 large egg room temperature,▢ 2 teaspoons vanilla extract,▢ 1 cup mashed bananas (about 2 large/250g),▢ 3½ cups old-fashioned rolled oats (350g),▢ 1 cup semi-sweet chocolate chips (180g),Preppy Kitchen,https://preppykitchen.com/banana-oatmeal-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cookie Cake Recipe,John Kanell,American,4.98, 209 ,20 minutes,20 minutes,40 minutes,8 servings / 1 (9-inch) cake,16,For the Cookie:,▢ 1¾ cups all-purpose flour (210g),▢ ¾ teaspoon baking soda,▢ ½ teaspoon salt,▢ ½ cup unsalted butter softened (113g),▢ ¾ cup packed light or dark brown sugar (165g),▢ ¼ cup granulated sugar (50g),▢ 1 large egg room temperature,▢ 2½ teaspoons vanilla extract,▢ 1½ cups semi-sweet chocolate chips plus more for sprinkling (270g)▢For the Frosting:,▢ 6 tablespoons unsalted butter softened (85g),▢ 1¼ cups powdered sugar sifted (150g),▢ 3 tablespoons cocoa powder sifted,Preppy Kitchen,https://preppykitchen.com/cookie-cake/,▢ 2 tablespoons milk,▢ ½ teaspoon vanilla extract,▢ Sprinkles,NA,NA,NA,NA,NA,NA
Rum Balls Recipe,John Kanell,American,5, 43 ,20 minutes,NA,20 minutes,50 balls,7,▢ 3½ cups vanilla wafer cookies (250g),▢ 1¼ cup pecans (135g),▢ 1 cup powdered sugar (120g),▢ 2 tablespoons cocoa powder,▢ ½ teaspoon salt,▢ ⅓ cup dark rum (80mL),▢ 2 tablespoons corn syrup,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/rum-balls/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oreo Balls Recipe,John Kanell,American,4.97, 120 ,30 minutes,NA,30 minutes,24 Balls,4,▢ 38 Oreo cookies*,▢ 1 (8-ounce/226g) package cream cheese room temperature (226g),"▢ 1 cup white or dark chocolate melting wafers, semi-sweet chocolate chips or chopped bars (180g)","▢ Optional Decorations: Oreo crumbs, melted chocolate drizzle, sprinkles",NA,NA,NA,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/oreo-balls/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Molasses Cookie Recipe,John Kanell,American,4.96, 87 ,15 minutes,12 minutes,27 minutes,30 cookies,12,▢ 2½ cups all-purpose flour (300g),▢ 2 teaspoons baking soda,▢ ¾ teaspoon salt,▢ 1½ teaspoons ground cinnamon,▢ 1 teaspoon ground ginger,▢ ½ teaspoon ground cloves,▢ ¾ cup unsalted butter softened (170g),▢ ¾ cup packed light brown sugar packed (165g),▢ ⅓ cup unsulphured molasses (80ml),▢ 1 large egg room temperature,▢ 2 teaspoons vanilla extract,▢ ¼ cup sanding or granulated sugar (50g),NA,Preppy Kitchen,https://preppykitchen.com/molasses-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gingersnap Cookie Recipe,John Kanell,"American, British",5, 363 ,20 minutes,10 minutes,30 minutes,30 cookies,13,▢ 2½ cups all-purpose flour (300g),▢ 2 teaspoons baking soda,▢ 2 teaspoons ground ginger,▢ 1 teaspoon ground cinnamon,▢ ¾ teaspoon salt,▢ ½ teaspoon ground cloves,▢ ¾ cup unsalted butter softened (170g),▢ ¾ cup packed light brown sugar (165g),▢ ¼ cup unsulphured molasses (90g),▢ 1 large egg room temperature,▢ 2 teaspoons vanilla extract▢Sugar Coating:,▢ ¼ cup granulated or sanding sugar (50g),▢ ½ teaspoon ground cinnamon (optional),Preppy Kitchen,https://preppykitchen.com/gingersnap-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gingerbread Cookie Recipe,John Kanell,American,5, 290 ,30 minutes,20 minutes,50 minutes,14 cookies,13,▢ 3 cups all-purpose flour (360g),▢ 1 teaspoon baking soda,▢ ¼ teaspoon salt,▢ 2 teaspoons ground ginger,▢ 1 teaspoon cinnamon,▢ ¼ teaspoon ground cloves,▢ ¼ teaspoon ground nutmeg,▢ ¾ cup unsalted butter room temperature (170g),▢ ¾ cup firmly packed light brown sugar (165g),▢ ½ cup unsulphured molasses (120mL),▢ 1 large egg room temperature,▢ 1 teaspoon vanilla extract (5mL),"▢ Royal icing or easy sugar cookie icing, for decorating",Preppy Kitchen,https://preppykitchen.com/gingerbread-men/,NA,NA,NA,NA,NA,NA,NA,NA,NA
No Bake Cookie Recipe,John Kanell,American,4.95, 98 ,5 minutes,1 minute,26 minutes,30 cookies,7,▢ 1½ cups granulated sugar (300g),▢ ½ cup milk (120ml),▢ ½ cup unsalted butter (113g),▢ ¼ cup unsweetened cocoa powder (25g),▢ 2½ cups quick oats (250g),▢ ¾ cup creamy no-stir peanut butter (200g),▢ 2 teaspoons vanilla extract,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/no-bake-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coconut Macaroon Recipe,John Kanell,American,4.85, 98 ,20 minutes,20 minutes,40 minutes,24 cookies,6,▢ 1 14-ounce/ 396g bag sweetened shredded coconut,▢ ⅔ cup sweetened condensed milk (160ml) (see Notes about using the whole can),▢ 1 teaspoon vanilla extract,▢ ½ teaspoon salt,▢ 2 large egg whites room temperature,▢ 6 ounces semi-sweet chocolate chips or chopped bars (170g),NA,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/coconut-macaroons/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thumbprint Cookie Recipe,John Kanell,American,4.97, 294 ,10 minutes,12 minutes,52 minutes,30 cookies,8,▢ 1 cup unsalted butter softened (227g),▢ ¾ cup granulated sugar (150g),▢ 2 large egg yolks,▢ 1 teaspoon vanilla extract,▢ ½ teaspoon salt,▢ 3 cups all-purpose flour (360g),▢ 1 tablespoon milk or water only if needed,"▢ ⅓ cup fruit jam (strawberry, raspberry, or apricot jam)",NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/thumbprint-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Snickerdoodle Recipe,John Kanell,American,4.95, 265 ,15 minutes,10 minutes,25 minutes,30 cookies,12,For the Cookies:,▢ 2¾ cups all-purpose flour (330g),▢ 1 teaspoon baking soda,▢ 1 teaspoon cream of tartar,▢ 1 teaspoon ground cinnamon,▢ ¾ teaspoon salt,▢ 1 cup unsalted butter softened (226g),▢ 1 cup granulated sugar (200g),▢ 2 large eggs room temperature,▢ 2 teaspoons vanilla extract▢For the Cinnamon-Sugar Coating:,▢ ⅓ cup granulated sugar (67g),▢ 1½ teaspoons ground cinnamon,NA,Preppy Kitchen,https://preppykitchen.com/snickerdoodle-cookies-recipe/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexican Wedding Cookie Recipe,John Kanell,Mexican,5, 60 ,15 minutes,15 minutes,NA,24 cookies,7,▢ 1 cup unsalted butter softened (227g),▢ ½ cup powdered sugar (60g),▢ ¼ teaspoon salt,▢ 1½ teaspoons vanilla extract,▢ 1¾ cups all-purpose flour (210g),▢ 1 cup finely chopped pecans,▢ 1 cup powdered sugar for dusting (120g),NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/kourabiedes-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sugar Cookie Recipe,John Kanell,American,4.99, 4971 ,30 minutes,10 minutes,40 minutes,36 cookies,7,▢ 4 cups all-purpose flour (480g),▢ ¾ teaspoon salt,▢ ¾ teaspoon baking powder,▢ 1 cup unsalted butter softened (227g),▢ 1 cup granulated sugar (200g),▢ 2 large eggs,▢ 2 teaspoons vanilla extract,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/sugar-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Chip Cookie Bar Recipe,John Kanell,American,4.96, 1662 ,10 minutes,55 minutes,5 minutes,16 bars,10,▢ 2¼ cups all-purpose flour (270g),▢ 1 tablespoon cornstarch,▢ 1 teaspoon baking soda,▢ 1 teaspoon salt,▢ ¾ cup unsalted butter melted and cooled slightly (170g),▢ 1 cup packed light brown sugar (220g),▢ ⅔ cup granulated sugar (133g),▢ 2 large eggs room temperature,▢ 1 tablespoon vanilla extract,▢ 2 cups semi-sweet chocolate chips divided (360g),NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/chocolate-chip-cookie-bars/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Biscotti Recipe,John Kanell,Italian,4.96, 41 ,10 minutes,50 minutes,20 minutes,18 pieces,9,▢ 2 cups all-purpose flour (240g),▢ ¾ cup granulated sugar plus more for sprinkling (150g),▢ 1½ teaspoons baking powder,▢ ¼ teaspoon salt,▢ 3 large eggs room temperature and divided,▢ ¼ cup salted butter melted (56g),▢ ½ teaspoon vanilla extract,▢ ½ teaspoon almond extract,▢ ½ cup sliced almonds (60g),NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/biscotti/,NA,NA,NA,NA,NA,NA,NA,NA,NA
