title,author,rating,ratingnum,cuisine,course,preptime,cooktime,customtime,totaltime,servings,numberofsteps,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,ingredient8,ingredient9,ingredient10,ingredient11,ingredient12,source,link,ingredient13,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19,ingredient20,ingredient21,ingredient22,ingredient23,ingredient24,ingredient25,ingredient26,ingredient27,ingredient28,ingredient29,ingredient30,ingredient31,ingredient32,ingredient33,ingredient34,ingredient35,ingredient36,ingredient37,ingredient38,ingredient39
Levain Chocolate Chip Cookies,Veena Azmanov,NA,NA,American,"Cookies, Dessert, Desserts",15 minutes,10 minutes,Chilling time 1 hour hr,Total Time 1 hour hr 25 minutes mins,10,9,12,360 g (3 cups) All-purpose flour,24 g (2 tbsp) Cornstarch,1 tsp Baking powder,1 tsp Baking soda,1 tsp Salt,225 g (1 cup) Cold unsalted butter cut into cubes,150 g (¾ cup) Dark brown sugar packed,50 g (¼ cup) Granulated sugar,2 large Cold eggs,2 tsp Vanilla extract,400 g (2 cup) Chocolate chips Semi-sweet and Dark mixed,200 g (2 cups) Walnuts roughly chopped,Veena Azmanov Kitchen,https://veenaazmanov.com/levain-chocolate-chip-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bakery Style Chocolate Chip Cookies,Veena Azmanov,5, 1 ,American,"Cookies, Dessert, Desserts",10 minutes,10 minutes,NA,Total Time 20 minutes mins,12,6,10,½ cup (113.5 g) Unsalted butter melted and slightly cooled,¼ cup (50 g) Granulated sugar (white),½ cup (110 g) Dark brown sugar packed,1 large Egg,1 tsp Vanilla extract,1½ cups (190 g) All-purpose flour,½ tsp Baking soda,½ tsp Sea salt,¾ cup (130 g) Chopped chocolate (bittersweet or semi-sweet),Flaky sea salt for topping,NA,NA,Veena Azmanov Kitchen,https://veenaazmanov.com/bakery-style-chocolate-chip-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Red Velvet Chocolate Chip Cookies,Veena Azmanov,NA,NA,American,"Cookies, Dessert, Desserts",10 minutes,12 minutes,NA,Total Time 22 minutes mins,12,11,12,1 ½ cups (190 g) All-purpose flour,1 ½ tbsp (7 g) Cocoa powder,½ tsp Baking soda,¼ tsp Salt,½ cup (113 g) Unsalted butter softened,½ cup (100 g) Granulated white sugar,¼ cup (55 g) Brown sugar packed,1 large Egg,1 tsp vanilla extract,1 tbsp Red food coloring,1 tsp Vinegar or lemon juice,1 cup White chocolate chips for topping plus more for the top,Veena Azmanov Kitchen,https://veenaazmanov.com/red-velvet-chocolate-chip-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Red Velvet Sugar Cookies,Veena Azmanov,5, 1 ,American,"Cookies, Dessert",10 minutes,12 minutes,NA,Total Time 22 minutes mins,24,10,12,1 ¾ cups (220 g) All-purpose flour,1 ½ tbsp (7 g) Cocoa powder,½ tsp Baking soda,¼ tsp Salt,½ cup (113 g) Unsalted butter softened,½ cup (100 g) Granulated white sugar,¼ cup (55 g) Brown sugar packed,1 large Egg,1 tsp vanilla extract,1 tbsp Red food coloring,1 tsp Vinegar or lemon juice,½ cup (90 g) White chocolate chips for topping as desired,Veena Azmanov Kitchen,https://veenaazmanov.com/red-velvet-sugar-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemon Thumbprint Cookies,Veena Azmanov,5, 1 ,European,"Cookies, Dessert, Desserts",15 minutes,15 minutes,Chilling time 1 hour hr,Total Time 1 hour hr 30 minutes mins,24,7,11,1 cup (227 g) Unsalted butter softened,¾ cup (90 g) Powdered sugar,2 large Egg yolks,1 tbsp Lemon juice freshly squeezed,1 tbsp Lemon zest,1 tsp Vanilla extract,2½ cups (315 g) All-purpose flour,½ tsp Baking powder,¼ tsp Salt,½ cup (113 g) Lemon curd for filling and topping,Powdered sugar for dusting,NA,Veena Azmanov Kitchen,https://veenaazmanov.com/lemon-thumbprint-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Soft Amish Cinnamon Sugar Cookies,Veena Azmanov,5, 1 ,European,"Cookies, Dessert, Desserts",10 minutes,10 minutes,NA,Total Time 20 minutes mins,24,10,12,½ cup (113 g) Unsalted butter softened,½ cup (112 g) Cooking oil,½ cup (100 g) Granulated sugar,½ cup (60 g) Powdered sugar,1 tsp Vanilla extract,1 large Egg,2 cups (250 g) All-purpose flour,½ tsp Baking soda,¼ tsp Salt,½ tsp Cream of tartar,2 tbsp (16 g) Cinnamon,½ cup (100 g) Granulated sugar,Veena Azmanov Kitchen,https://veenaazmanov.com/soft-amish-cinnamon-sugar-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Churro Bars Recipe,Veena Azmanov,NA,NA,European,"Dessert, Desserts",20 minutes,25 minutes,NA,Total Time 45 minutes mins,16,8,10,226 g (1 cups) Unsalted butter browned,200 g (1 cups) White granulated sugar,165 g (¾ cups) Light brown sugar packed,2 large Eggs,2 tsp Vanilla extract,2 tsp Baking powder,½ tsp Salt,310 g (2½ cups) All-purpose flour,50 g (¼ cups) White granulated sugar,1 tsp ground cinnamon,NA,NA,Veena Azmanov Kitchen,https://veenaazmanov.com/churros-bars/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cranberry Pistachio Biscotti,Veena Azmanov,5, 2 ,Italian,"Cookies, Dessert, Desserts",15 minutes,40 minutes,NA,Total Time 55 minutes mins,30,10,11,2 cups (250 g) All-purpose flour,¾ cup (150 g) Granulated sugar,1 tsp Baking powder,½ tsp Baking soda,¼ tsp Salt,2 large Eggs,¼ cup (60 ml) Vegetable oil,1 tsp Vanilla extract,½ tsp Orange extract,1 cup (125 g) Whole pistachios,¾ cup (100 g) Dried cranberries,NA,Veena Azmanov Kitchen,https://veenaazmanov.com/cranberry-pistachio-biscotti/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brown Sugar Shortbread,Veena Azmanov,5, 3 ,American,"Dessert, Desserts",4 minutes,10 minutes,Chilling time 1 hour hr,NA,16,9,5,1 cup (227 g) Butter (unsalted softened),½ cup (110 g) Dark Brown Sugar,¼ tsp Salt,1 tsp Vanilla Extract,2 cups (250 g) All-Purpose Flour,NA,NA,NA,NA,NA,NA,NA,Veena Azmanov Kitchen,https://veenaazmanov.com/brown-sugar-shortbread/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Linzer Cookies,Veena Azmanov,NA,NA,International,"Cookies, Dessert, Desserts",15 minutes,12 minutes,Chilling time 1 hour hr,Total Time 1 hour hr 27 minutes mins,24,7,14,160 g (1¼ c) All-purpose flour,45 g (½ c) Unsweetened cocoa powder,50 g (½ cups) Almond flour,100 cup (½ c) Sugar Castor or fine grain,170 cup (¾ c) Unsalted butter cold cubed,1 large Egg yolk,1 tsp Vanilla extract,¼ tsp Salt,113 g (4 oz) Dark chocolate chopped,60 ml (¼ cup) Heavy cream,30 g (2 tbsp) Butter,113 g (4 oz) Dark chocolate melted (for topping),Veena Azmanov Kitchen,https://veenaazmanov.com/chocolate-linzer-cookies/,½ cup Chopped pistachios,2 tbsp Dried rose petals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
